





Join Byron Katie on Zoom, Monday–Wednesday
Join »




Home
Events
Podcast
Books
1-2-3
How To







Home
Events
Podcast
Books
1-2-3
How To
 
English






 Downloads


















AFRIKAANS | Afrikaans


العربية | Arabic


CHICHEWA | Chichewa


简体中文 | Chinese, Simplified


繁體中文 | Chinese, Traditional


ČEŠTINA | Czech


DANSK | Danish


DEUTSCH | German


EESTI | Estonian


ΕΛΛΗΝΙΚΑ | Greek


ENGLISH | English


ESPAÑOL | Spanish


فارسی | Farsi


FRANÇAIS | French


한국의 | Korean


עברית | Hebrew


HRVATSKI | Croatian


ITALIANO | Italian


LATVIESU | Latvian


LIETUVIU | Lithuanian


MAGYAR | Hungarian


македонски | Macedonian


NEDERLANDS | Dutch


日本語 | Japanese


NORSK | Norwegian


PAPIAMENTU | Papiamentu


POLSKI | Polish


PORTUGUÊS | Portuguese


ROMÂNĂ | Romanian


РОССИЯ | Russian


SHQIP | Albanian


SLOVENČINA | Slovak


SLOVENŠČINA | Slovenian


SRPSKI | Serbian


SUOMI | Finnish


SVENSKA | Swedish


TÜRKÇE | Turkish


ייִדיש | Yiddish







×
Resources for doing The Work



The Judge-Your-Neighbor Worksheet


The Worksheet 

Download in English

Afrikaans
Albanian
Arabic
Chinese (Simplified)
Chinese (Traditional)
Croatian
Czech
Danish
Dutch
English
Estonian
Farsi
Finnish
French
German
Greek
Hebrew
Hungarian
Italian
Japanese
Korean
Latvian
Lithuanian
Macedonian
Norwegian
Papiamentu
Polish
Portuguese
Romanian
Russian
Serbian
Slovak
Slovene
Spanish
Swedish
Turkish
Yiddish




For Kids
For Teens




Inquiry: The Four Questions and Turnarounds


Yellow Card 

Download in English

Arabic
Chinese (Simplified)
Chinese (Traditional)
Croatian
Danish
Dutch
English
Farsi
Finnish
French
German
Greek
Hebrew
Italian
Japanese
Latvian
Macedonian
Norwegian
Polish
Portuguese
Romanian
Russian
Serbian
Slovene
Spanish
Swedish
Turkish




One-Belief-At-A-Time 

Download in English

Arabic
Chinese (Simplified)
Chinese (Traditional)
Croatian
Czech
Danish
Dutch
English
Farsi
French
German
Greek
Hebrew
Italian
Japanese
Latvian
Macedonian
Norwegian
Polish
Portuguese
Romanian
Russian
Serbian
Slovene
Spanish
Swedish
Turkish






Support in Identifying Beliefs and Emotions


Emotions List 

Download in English

Arabic
Chinese (Simplified)
Chinese (Traditional)
Croatian
Danish
Dutch
English
French
German
Greek
Spanish
Hebrew
Italian
Japanese
Latvian
Macedonian
Norwegian
Polish
Portuguese
Romanian
Russian
Serbian
Slovene
Swedish
Turkish




Universal Beliefs 

Download in English

Chinese (Simplified)
Chinese (Traditional)
Croatian
Danish
Dutch
English
French
German
Greek
Hebrew
Italian
Latvian
Norwegian
Polish
Portuguese
Romanian
Russian
Spanish
Swedish






An Introduction to The Work


The Little Book 

Download in English

Afrikaans
Albanian
Arabic
Chinese (Simplified)
Chinese (Traditional)
Chichewa
